번호,종목코드,기업명,업종코드,업종,상장주식수(주),자본금(원),액면가(원),통화구분,대표전화,주소,총카운트
155,72710,농심홀딩스,116409,기타 금융업,4637790,23188950000,5000,원(KRW),02-820-7820,서울특별시 동작구  여의대방로 112 (신대방동),768
156,23590,다우기술,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",44866617,22433308500,500,원(KRW),[phone],경기도 용인시 수지구  디지털벨리로 81 디지털스퀘어 6층,768
157,20120,다우인큐브,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",15832549,7916274500,500,원(KRW),02-6320-8500,서울특별시 마포구 독막로 311 재화스퀘어 12층,768
158,15590,대경기계기술,32901,일반 목적용 기계 제조업,90739890,45369945000,500,원(KRW),052-278-9000,울산광역시 남구  처용로 260-37 ,768
159,19680,대교,168501,초등 교육기관,84702850,52064920000,500,원(KRW),02-829-1114,서울특별시 관악구 보라매로 3길 23 (보라매동 729-21) 대교타워,768
160,6370,대구백화점,74701,종합 소매업,10821611,54108055000,5000,원(KRW),053-423-1234,대구광역시 중구 동성로 30 9층 재무팀,768
161,4130,대덕GDS,32602,전자부품 제조업,20575613,11367806500,500,원(KRW),031-8040-8072,경기도 안산시 단원구  산단로 63 ,768
162,8060,대덕전자,32602,전자부품 제조업,48796300,24398150000,500,원(KRW),031-599-8829,경기도 시흥시 소망공원로 335 (정왕동),768
163,490,대동공업,32902,특수 목적용 기계 제조업,23728210,23728210000,1000,원(KRW),053-610-3000,대구광역시 달성군 논공읍 논공중앙로34길 35 35,768
164,8110,대동전자,32604,통신 및 방송 장비 제조업,10490447,5245223500,500,원(KRW),02-855-5121,서울특별시 금천구  가산디지털1로 33 ,768
165,5750,대림비앤코,32302,"내화, 비내화 요업제품 제조업",16672240,16672240000,1000,원(KRW),055-280-8400,경상남도 창원시 성산구  공단로 52 ,768
166,210,대림산업,64102,토목 건설업,34800000,218500000000,5000,원(KRW),02-2011-7114,서울특별시 종로구  종로1길 36 대림빌딩,768
167,4440,대림씨엔에스,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업",12731947,12731947000,1000,원(KRW),02-311-3300,서울특별시 중구 을지로5길 16 삼화타워 5층 ,768
168,6570,대림통상,32509,기타 금속 가공제품 제조업,15225000,16425000000,1000,원(KRW),02-730-9811,서울특별시 서대문구  연희로 142 ,768
169,1680,대상,31007,기타 식품 제조업,34648025,36018248000,1000,원(KRW),02-2220-9500,서울특별시 동대문구  천호대로 26 ,768
170,84690,대상홀딩스,116409,기타 금융업,36212538,37126020000,1000,원(KRW),02-2211-6500,서울특별시 중구 세종대로9길 41 올리브타워 2층 ,768
171,128820,대성산업,74707,연료 소매업,45235478,226177390000,5000,원(KRW),02-2170-2125,"서울특별시 구로구 경인로 662(신도림동, 디큐브시티) ",768
172,117580,대성에너지,43502,연료용 가스 제조 및 배관공급업,27500000,27500000000,1000,원(KRW),053-606-1000,대구광역시 중구 명덕로 85 (남산동),768
173,16710,대성홀딩스,137105,회사 본부 및 경영 컨설팅 서비스업,16089459,16089459000,1000,원(KRW),053-606-1000,대구광역시 중구 명덕로 85 대성홀딩스,768
174,3540,대신증권,116601,금융 지원 서비스업,50773400,434867000000,5000,원(KRW),02-769-2000,서울특별시 중구 삼일대로 343 저동1가 대신파이낸스센터,768
175,9190,대양금속,32401,1차 철강 제조업,12317933,6158966500,500,원(KRW),041-333-4675,충청남도 예산군  신암면 추사로 146-8 ,768
176,14160,대영포장,31702,"골판지, 종이 상자 및 종이용기 제조업",106584898,53292449000,500,원(KRW),031-490-9300,"경기도 안산시 단원구 산단로 265 (원시동, 대영포장(주))",768
177,47040,대우건설,64101,건물 건설업,415622638,2078113190000,5000,원(KRW),02-2288-3114,서울특별시 종로구 새문안로 75 (주)대우건설,768
178,9320,대우부품,33003,자동차 신품 부품 제조업,47646375,23823187500,500,원(KRW),063-530-8171,전라북도 정읍시  공단2길 3 ,768
179,42660,대우조선해양,33101,선박 및 보트 건조업,105028809,530144045000,5000,원(KRW),055-735-2114,경상남도 거제시 거제대로 3370 (아주동),768
180,3090,대웅,116409,기타 금융업,58141980,29070990000,500,원(KRW),02-550-8800,경기 성남시 중원구 상대원동 223-23,768
181,69620,대웅제약,32102,의약품 제조업,11586575,28966437500,2500,원(KRW),02-550-8800,경기도 성남시 중원구  갈마치로 244 ,768
182,430,대원강업,33003,자동차 신품 부품 제조업,62000000,31000000000,500,원(KRW),02-3455-7300,충청남도 천안시 서북구 성거읍 오목모전길 117-8 대원강업주식회사,768
183,6340,대원전선,32803,절연선 및 케이블 제조업,68107171,35364185500,500,원(KRW),041-339-3400,충청남도 예산군  고덕면 호음덕령길 92 ,768
184,3220,대원제약,32102,의약품 제조업,18203175,9101587500,500,원(KRW),02-498-9100-7,서울특별시 성동구 천호대로 386 대원제약,768
185,24890,대원화성,32202,플라스틱제품 제조업,41249152,20624576000,500,원(KRW),031-372-3992,서울특별시 강남구 봉은사로 327 궁도빌딩 13층,768
186,2880,대유에이텍,33003,자동차 신품 부품 제조업,91872907,45936453500,500,원(KRW),062-940-8677,광주광역시 광산구  소촌로123번길 40-12 ,768
187,300,대유플러스,33003,자동차 신품 부품 제조업,88120526,44060263000,500,원(KRW),031-737-7000,광주광역시 서구  화운로230번길 28 ,768
188,12800,대창,32402,1차 비철금속 제조업,91140499,45570249500,500,원(KRW),031-496-3000,경기도 시흥시 공단1대로 391 ,768
189,15230,대창단조,33003,자동차 신품 부품 제조업,2000000,10000000000,5000,원(KRW),055-329-3911,경남 김해시 생림면 봉림리 1072-1,768
190,1070,대한방직,31302,직물직조 및 직물제품 제조업,1060000,5300000000,5000,원(KRW),02-368-0114,"서울특별시 영등포구  국제금융로2길 17 (여의도동,대한빌딩)",768
191,6650,대한유화,32001,기초 화학물질 제조업,6500000,41000000000,5000,원(KRW),02-2122-1515,서울특별시 종로구  자하문로 77 유남빌딩,768
192,1440,대한전선,32803,절연선 및 케이블 제조업,856473009,428236504500,500,원(KRW),02-316-9114,경기도 안양시 동안구 관양동 1746-2 대한스마트타워 ,768
193,84010,대한제강,32401,1차 철강 제조업,24646734,24646734000,1000,원(KRW),02-1670-3300,부산광역시 사하구 하신번영로 69 ,768
194,1790,대한제당,31006,"곡물가공품, 전분 및 전분제품 제조업",8840002,24044835000,2500,원(KRW),032-770-1400,인천광역시 중구  월미로 116(북성동1가) ,768
195,1130,대한제분,31006,"곡물가공품, 전분 및 전분제품 제조업",1690000,8450000000,5000,원(KRW),02-3455-0200,서울특별시 중구 세종대로 39 ,768
196,3490,대한항공,85101,항공 여객 운송업,94844634,479777140000,5000,원(KRW),02-2656-7114,서울특별시 강서구 하늘길 260 ,768
197,5880,대한해운,85001,해상 운송업,24426504,122132520000,5000,원(KRW),02-3701-0114,서울특별시 강서구 마곡중앙8로 78 에스엠알엔디센터 ,768
198,3830,대한화섬,32005,화학섬유 제조업,1328000,6640000000,5000,원(KRW),02-3406-0300,서울특별시 중구  동호로 310 ,768
199,16090,대현,31401,봉제의복 제조업,45282310,26906155000,500,원(KRW),02-3485-7000,"서울특별시 강남구 언주로 619 (논현동, 대현그린타워) ",768
200,69460,대호에이엘,32402,1차 비철금속 제조업,27134839,13567419500,500,원(KRW),053-610-5400,대구광역시 달성군  논공읍 논공중앙로 211 ,768
201,12510,더존비즈온,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",29672700,14836350000,500,원(KRW),02-6233-3000,강원도 춘천시 남산면 버들1길 130 ,768
202,4830,덕성,32202,플라스틱제품 제조업,15680000,8536000000,500,원(KRW),031-204-0781,경기도 수원시 영통구  신원로 25 ,768
203,24900,덕양산업,33003,자동차 신품 부품 제조업,32564980,16282490000,500,원(KRW),052-219-1114,울산광역시 북구  효암로 366 ,768
204,145720,덴티움,32701,의료용 기기 제조업,11068830,6184415000,500,원(KRW),[phone],"서울특별시 강남구 테헤란로87길 21 3층(삼성동, 동성빌딩)",768
205,8000,도레이케미칼,32005,화학섬유 제조업,46363851,237230757000,5000,원(KRW),054-469-4114,경상북도 구미시 구미대로 102 ,768
206,2150,도화엔지니어링,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업",33720000,16860000000,500,원(KRW),02-6323-3032,서울특별시 강남구  삼성로 438 도화타워 ,768
207,1620,동국실업,33003,자동차 신품 부품 제조업,29412072,14706036000,500,원(KRW),02-754-2961,서울특별시 용산구  한강대로 350 ,768
208,1230,동국제강,32401,1차 철강 제조업,95432737,589228035000,5000,원(KRW),02-317-1114,서울특별시 중구  을지로5길 19 페럼타워,768
209,23450,동남합성,32001,기초 화학물질 제조업,1510074,7865040000,5000,원(KRW),041-840-3100,충청남도 공주시 탄천면 탄천산업단지길 80-61 -,768
210,4140,동방,84903,도로 화물 운송업,32523970,32523970000,1000,원(KRW),02-2190-8100,서울특별시 중구 남대문로 63 한진빌딩 23층,768
211,7590,동방아그로,32003,"비료, 농약 및 살균, 살충제 제조업",13617577,6808788500,500,원(KRW),02-580-3600,"서울특별시 관악구  남부순환로 2028 남현동, 동방빌딩",768
212,5960,동부건설,64102,토목 건설업,20853553,105396425000,5000,원(KRW),02-3484-2114,서울특별시 용산구 한강대로 372 제D동,768
213,16380,동부제철,32401,1차 철강 제조업,25000123,125802285000,5000,원(KRW),02-3450-8114,서울특별시 중구 후암로 98STX 남산타워 ,768
214,83370,동북아12호선박투자,147601,운송장비 임대업,1585660,7928300000,5000,원(KRW),02-590-1400,부산광역시 사상구 사상로 461 (모라동),768
215,83380,동북아13호선박투자,147601,운송장비 임대업,1585660,7928300000,5000,원(KRW),02-590-1400,부산광역시 사상구 사상로 461 (모라동),768
216,26960,동서,74603,음·식료품 및 담배 도매업,99700000,49850000000,500,원(KRW),02-701-5050,서울특별시 마포구 독막로 324 동서빌딩 ,768
217,2210,동성제약,32102,의약품 제조업,23110306,23110306000,1000,원(KRW),02-6911-3600,서울특별시 도봉구  도봉로 683  (방학동) 동성빌딩,768
218,102260,동성코퍼레이션,137105,회사 본부 및 경영 컨설팅 서비스업,45444970,45444970000,1000,원(KRW),02-2136-4300,부산광역시 사하구  신산로 99 ,768
219,5190,동성화학,32001,기초 화학물질 제조업,5335564,5531244000,1000,원(KRW),051-200-4500,부산광역시 사하구  신산로 99 ,768
220,640,동아쏘시오홀딩스,116409,기타 금융업,6138228,30691140000,5000,원(KRW),02-920-8114,서울특별시 동대문구  천호대로 64 ,768
221,58730,동아에스텍,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업",15400000,8000000000,500,원(KRW),061-370-2114,전라남도 화순군  동면 동농공길 26-2 ,768
222,170900,동아에스티,32102,의약품 제조업,8443868,42219340000,5000,원(KRW),02-920-8114,서울 동대문구 용두동 138 ~255 천호대로 64,768
223,28100,동아지질,64201,기반조성 및 시설물 축조관련 전문공사업,11500000,5750000000,500,원(KRW),051-580-5550,부산광역시 금정구  금샘로 347 동아지질,768
224,7340,동아타이어공업,32201,고무제품 제조업,23727020,11863510000,500,원(KRW),055-389-0011,경상남도 양산시  유산공단11길 11 동아타이어공업,768
225,1520,동양,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업",238684063,119850042500,500,원(KRW),02-3770-3000,"서울특별시 중구 청계천로 100, 서관(수표동, 시그니쳐타워) ",768
226,84670,동양고속,84902,육상 여객 운송업,2592000,13762255000,5000,원(KRW),02-535-3111,경기도 안양시 동안구 흥안대로 67 ,768
227,30790,동양네트웍스,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",66918743,33459371500,500,원(KRW),02-6923-0000,"서울특별시 송파구 백제고분로 69 (잠실동, 애플타워)",768
228,2900,동양물산기업,32902,특수 목적용 기계 제조업,65388900,32694450000,500,원(KRW),02-3014-2742,서울특별시 강남구 언주로133길 7 ,768
229,82640,동양생명,116501,보험업,161358585,806792925000,5000,원(KRW),02-1577-1004,서울특별시 종로구 종로 33 (청진동),768
230,8970,동양철관,32401,1차 철강 제조업,87236939,43618469500,500,원(KRW),02-6903-0200,충청남도 천안시 동남구  풍세면 풍세로 515 동양철관(주),768
231,3580,동원,20702,기타 비금속광물 광업,19181100,9590550000,500,원(KRW),02-6925-4450,강원도 정선군  사북읍 동탄길 32 ,768
232,49770,동원F&B,31007,기타 식품 제조업,3859124,19295620000,5000,원(KRW),02-589-3000-1,서울특별시 서초구  마방로 68 (양재동) 동원산업빌딩,768
233,18500,동원금속,33003,자동차 신품 부품 제조업,35954933,17977466500,500,원(KRW),053-859-2311,경상북도 경산시  진량읍 북리1길  69,768
234,6040,동원산업,10301,어로 어업,3363200,16816000000,5000,원(KRW),02-589-3333,서울특별시 서초구 마방로 68 (양재동),768
235,30720,동원수산,10301,어로 어업,4095263,20476315000,5000,원(KRW),02-528-8000,서울특별시 강남구  테헤란로8길 8 동주빌딩 6층,768
236,14820,동원시스템즈,32202,플라스틱제품 제조업,25618511,129419345000,5000,원(KRW),02-589-4700,경기도 성남시 중원구 둔촌대로541번길 46(상대원동) ,768
237,163560,동일고무벨트,32201,고무제품 제조업,12640000,6320000000,500,원(KRW),051-520-9114,부산광역시 금정구 공단동로55번길 28 ,768
238,1530,동일방직,31301,방적 및 가공사 제조업,2335786,11678930000,5000,원(KRW),02-2222-3071,서울특별시 강남구  테헤란로 516 정헌빌딩 8층,768
239,4890,동일산업,32401,1차 철강 제조업,2425215,12126075000,5000,원(KRW),054-288-7500,경상북도 포항시 남구  괴동로 112 (장흥동) 동일산업(주),768
240,2690,동일제강,32401,1차 철강 제조업,15000000,7500000000,500,원(KRW),031-677-1234,경기도 안성시 미양면 안성맞춤대로 474-40 ,768
241,20,동화약품,32102,의약품 제조업,27931470,27931470000,1000,원(KRW),02-2021-9300,서울특별시 중구 후암로 98 19층(남대문로5가),768
242,150,두산,137105,회사 본부 및 경영 컨설팅 서비스업,19197303,134842235000,5000,원(KRW),02-3398-0114,서울특별시 중구  장충단로 275 두산타원,768
243,11160,두산건설,64101,건물 건설업,61584271,40792135500,500,원(KRW),02-510-3114,서울특별시 강남구  언주로 726(논현동) ,768
244,241560,두산밥캣,116409,기타 금융업,100249166,50124583000,500,원(KRW),02-3398-0993,서울특별시 중구 장충단로 275 ,768
245,82740,두산엔진,32901,일반 목적용 기계 제조업,69500000,69500000000,1000,원(KRW),055-260-6000,경상남도 창원시 성산구 공단로 67 (신촌동),768
246,42670,두산인프라코어,32902,특수 목적용 기계 제조업,207520257,1037601285000,5000,원(KRW),032-211-1114,인천광역시 동구  인중로 489(화수동) ,768
247,34020,두산중공업,32901,일반 목적용 기계 제조업,106461787,532308935000,5000,원(KRW),055-278-6114,경상남도 창원시 성산구  두산볼보로 22 두산중공업 주식회사,768
248,16740,두올,33003,자동차 신품 부품 제조업,18235986,45589965000,2500,원(KRW),02-6922-7132,서울특별시 강남구 영동대로96길 20 대화빌딩 2층 ,768
249,24090,디씨엠,32401,1차 철강 제조업,11700000,6000000000,500,원(KRW),055-366-9991,경상남도 양산시  웅상농공단지길 55 ,768
250,3160,디아이,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",31496785,17248392500,500,원(KRW),02-546-5501,서울특별시 강남구  논현로 703 ,768
251,92200,디아이씨,33003,자동차 신품 부품 제조업,22467410,11233705000,500,원(KRW),052-255-0500,울산광역시 울주군  두동면 봉계농공길 8 ,768
252,13570,디와이,116409,기타 금융업,26319633,13159816500,500,원(KRW),032-810-4100,인천광역시 남동구  남동서로362번길 36 (남촌동),768
253,210540,디와이파워,32902,특수 목적용 기계 제조업,11041708,5520854000,500,원(KRW),055-278-0800,경상남도 창원시 성산구 웅남로 812 (성주동),768
254,26890,디피씨,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",41678175,20839087500,500,원(KRW),031-599-0100,경기도 안산시 단원구  산단로19번길  145(목내동),768
255,115390,락앤락,32202,플라스틱제품 제조업,55000000,27500000000,500,원(KRW),02-520-9539,충청남도 아산시  선장면 삽교천로 104  (주)락앤락,768
256,32350,롯데관광개발,147502,여행사 및 기타 여행보조 서비스업,45395023,22697511500,500,원(KRW),1577-3000,서울특별시 종로구  세종대로 149 (세종로),768
257,400,롯데손해보험,116501,보험업,134280000,134280000000,1000,원(KRW),02-1588-3344,서울특별시 중구  소월로 3 롯데손해보험빌딩 ,768
258,23530,롯데쇼핑,74701,종합 소매업,28122047,140610235000,5000,원(KRW),02-771-2500,서울특별시 중구  남대문로 81 (소공동) ,768
259,4000,롯데정밀화학,32001,기초 화학물질 제조업,25800000,129000000000,5000,원(KRW),052-270-6112-4,울산광역시 남구 여천로217번길 19 ,768
260,280360,롯데제과,31007,기타 식품 제조업,4209102,2104551000,500,원(KRW),02-2670-6302,서울특별시 영등포구 양평로21길 10 ,768
261,4990,롯데지주,31007,기타 식품 제조업,73683000,14934124600,200,원(KRW),02-2670-6114,서울특별시 송파구 올림픽로 300 롯데월드타워,768
262,5300,롯데칠성음료,31102,비알코올음료 및 얼음 제조업,799346,4384385000,5000,원(KRW),02-3479-9114,서울특별시 서초구 서초대로70길 15 ,768
263,11170,롯데케미칼,32001,기초 화학물질 제조업,34275419,171377095000,5000,원(KRW),02-829-4114,"300, Olympic-ro, Songpa-gu, Seoul, Korea Lotte World Tower ",768
264,2270,롯데푸드,31005,낙농제품 및 식용빙과류 제조업,1131870,5659350000,5000,원(KRW),02-2629-0114,서울특별시 영등포구  양평로21길 10 ,768
265,71840,롯데하이마트,74703,가전제품 및 정보통신장비 소매업,23607712,118038560000,5000,원(KRW),02-2050-5000,서울특별시 강남구  삼성로 156  롯데하이마트빌딩,768
266,27740,마니커,31001,"도축, 육류 가공 및 저장 처리업",116725477,58362738500,500,원(KRW),031-281-5300,경기도 용인시 기흥구  용구대로2219번길 3 (신갈동) ,768
267,204320,만도,33003,자동차 신품 부품 제조업,9391424,46957120000,5000,원(KRW),031-680-6114,경기도 평택시 포승읍 하만호길 32 ,768
268,1080,만호제강,32401,1차 철강 제조업,4150000,4150000000,1000,원(KRW),051-601-0351,부산광역시 강서구  녹산화전로 71 ,768
269,88980,맥쿼리인프라,116402,신탁업 및 집합투자업,349044336,1815614802841,0,원(KRW),02-3705-8565,"서울특별시 중구 소공로 109 소공동, 한화빌딩 9층",768
270,94800,맵스리얼티1,116402,신탁업 및 집합투자업,92834331,464171655000,0,원(KRW),02-769-7892,서울 영등포구 여의도동 미래에셋빌딩 45-1,768
271,15540,메디플란트,147509,기타 사업지원 서비스업,4348233,2174116500,500,원(KRW),02-3404-3222,서울특별시 강남구 언주로 725 보전빌딩 동관 8층 ,768
272,138040,메리츠금융지주,116409,기타 금융업,142885818,71442909000,500,원(KRW),02-2018-6824,서울특별시 강남구  강남대로 382 ,768
273,8560,메리츠종금증권,116601,금융 지원 서비스업,605641072,605641072000,1000,원(KRW),02-785-6611,서울특별시 영등포구  국제금융로6길 15 (여의도동) ,768
274,60,메리츠화재,116501,보험업,110338000,55169000000,500,원(KRW),02-1566-7711,서울특별시 강남구  강남대로 382 메리츠타워,768
275,17180,명문제약,32102,의약품 제조업,24040000,12020000000,500,원(KRW),031-350-4000,경기도 화성시  향남읍 제약공단2길 26 ,768
276,12690,모나리자,31709,기타 종이 및 판지 제품 제조업,36571255,18885627500,500,원(KRW),02-829-8800,서울특별시 동작구  보라매로5길 15 전문건설회관빌딩 21층 (주)모나리자,768
277,5360,모나미,74604,생활용품 도매업,18897307,18897307000,1000,원(KRW),031-216-0153,"경기도 용인시 수지구  손곡로 17 (동천동, 모나미빌딩)",768
278,204210,모두투어리츠,126801,부동산 임대 및 공급업,7826815,39134075000,5000,원(KRW),02-6253-5911,서울특별시 중구 소공로 116 서울센터빌딩 7층 701호 ,768
279,9680,모토닉,33003,자동차 신품 부품 제조업,33000000,16500000000,500,원(KRW),053-589-6262,"서울특별시 종로구 종로1길 50 에이동 10층(중학동, 중학오피스 빌딩)",768
280,9580,무림P&P,31701,"펄프, 종이 및 판지 제조업",62368324,155920810000,2500,원(KRW),052-231-7000,울산광역시 울주군  온산읍 우봉길 3-36 ,768
281,9200,무림페이퍼,31701,"펄프, 종이 및 판지 제조업",41609310,104023275000,2500,원(KRW),055-751-1234,경상남도 진주시  남강로 1003 (상평동),768
282,33920,무학,31101,알코올음료 제조업,28500000,5700000000,200,원(KRW),1588-2226,경상남도 창원시 마산회원구  봉암공단2길 6 ,768
283,8420,문배철강,32401,1차 철강 제조업,20503505,10251752500,500,원(KRW),02-758-6640,서울특별시 중구 세종대로 23 창화빌딩 9층,768
284,25560,미래산업,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",630818400,63081840000,100,원(KRW),041-621-5070,충청남도 천안시 서북구 백석공단7로 65 (백석동),768
285,7120,미래아이앤지,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",103587319,51793659500,500,원(KRW),02-3470-4400,서울특별시 강남구 도산대로 509 (청담동),768
286,6800,미래에셋대우,116601,금융 지원 서비스업,666316408,3401960790000,5000,원(KRW),02-768-3355,서울특별시 중구 을지로5길 26 미래에셋 센터원빌딩 이스트타워,768
287,85620,미래에셋생명,116501,보험업,145180000,725900000000,5000,원(KRW),02-1588-0220,서울특별시 영등포구 국제금융로 56 미래에셋대우빌딩 ,768
288,2840,미원상사,32004,기타 화학제품 제조업,857000,7949030000,5000,원(KRW),031-472-9120,경기도 안산시 단원구  원시로 49 (목내동) ,768
289,268280,미원에스씨,32001,기초 화학물질 제조업,5179111,2589555500,500,원(KRW),063-260-1500,전라북도 완주군 봉동읍 완주산단1로 167 ,768
290,107590,미원홀딩스,116409,기타 금융업,2331774,1315887000,500,원(KRW),031-479-9313,경기도 용인시 수지구 포은대로59번길 20 -,768
291,134380,미원화학,32004,기타 화학제품 제조업,2180000,2384812000,1000,원(KRW),031-479-9200,울산광역시 남구  장생포로 247 ,768
292,3650,미창석유공업,31902,석유 정제품 제조업,1739672,8698360000,5000,원(KRW),051-403-6441,부산광역시 영도구 해양로 241 미창석유 ,768
293,155900,바다로19호,147601,운송장비 임대업,15200004,76000020000,5000,원(KRW),02-3210-3333,"제주특별자치도 제주시 연삼로 473 (이도이동,산업경제진흥원) ",768
294,3610,방림,31302,직물직조 및 직물제품 제조업,4231409,21157045000,5000,원(KRW),02-2085-2114,서울특별시 마포구  월드컵북로 402 케이지아이티센터 18층,768
295,1340,백광산업,32001,기초 화학물질 제조업,44918407,22459203500,500,원(KRW),02-2681-0136,전라북도 군산시  임해로 494-16 ,768
296,14580,백광소재,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업",27583100,13791550000,500,원(KRW),02-3661-8018,서울특별시 강서구  공항대로 467 (등촌동) ,768
297,35150,백산,32202,플라스틱제품 제조업,24200000,14000000000,500,원(KRW),031-499-0044-9,경기도 시흥시 공단1대로27번길 47 ,768
298,2410,범양건영,64101,건물 건설업,4753919,23769595000,5000,원(KRW),041-573-5631,"충청남도 천안시 서북구 검은들1길 7 4층(불당동,포인트프라자)",768
299,96300,베트남개발1,116402,신탁업 및 집합투자업,124245360,90699112800,0,원(KRW),02-2168-0493,서울특별시 영등포구 은행로 3 여의도동,768
300,7210,벽산,32309,기타 비금속 광물제품 제조업,68560000,34280000000,500,원(KRW),02-2260-6114,"서울특별시 중구  퇴계로 307 광희동 1가, 광희빌딩",768
301,2760,보락,32004,기타 화학제품 제조업,59900000,11980000000,200,원(KRW),031-352-6455,경기도 화성시  양감면 초록로 720-37 ,768
302,3850,보령제약,32102,의약품 제조업,8840000,22100000000,2500,원(KRW),02-708-8000,서울 종로구 원남동 보령빌딩 66-21,768
303,890,보해양조,31101,알코올음료 제조업,96570546,48285273000,500,원(KRW),061-243-3141,전라남도 목포시  호남로68번길 36 보해양조(주),768
304,3000,부광약품,32102,의약품 제조업,44564484,22282242000,500,원(KRW),02-828-8114,서울특별시 동작구  대방동1길 47 ,768
305,1270,부국증권,116601,금융 지원 서비스업,10369886,66849430000,5000,원(KRW),02-368-9200,서울 영등포구 여의도동 34-2,768
306,26940,부국철강,32401,1차 철강 제조업,20000000,10000000000,500,원(KRW),062-954-3806,광주광역시 광산구 하남산단9번로 90 (안청동),768
307,15350,부산도시가스,43502,연료용 가스 제조 및 배관공급업,11000000,55000000000,5000,원(KRW),051-607-1178,부산광역시 수영구  황령대로 513 ,768
